0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.71
3 info using node@v0.8.19
58 verbose read json /usr/local/lib/node_modules/nestor/node_modules/colors/package.json
59 verbose read json /usr/local/lib/node_modules/nestor/node_modules/commander/package.json
60 verbose read json /usr/local/lib/node_modules/nestor/node_modules/cron/package.json
61 verbose read json /usr/local/lib/node_modules/nestor/node_modules/feedparser/package.json
62 verbose read json /usr/local/lib/node_modules/nestor/node_modules/irc/package.json
63 verbose read json /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/package.json
64 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/package.json
65 verbose read json /usr/local/lib/node_modules/nestor/node_modules/underscore/package.json
66 verbose read json /usr/local/lib/node_modules/nestor/node_modules/xml2js/package.json
67 silly addNameRange { name: 'bower', range: '', hasData: false }
68 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/async/package.json
69 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofcli/package.json
70 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/package.json
71 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/buildlight/package.json
72 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/colors/package.json
73 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/commander/package.json
74 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/cron/package.json
75 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/feedparser/package.json
76 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/irc/package.json
77 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/package.json
78 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/package.json
79 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/underscore/package.json
80 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/xml2js/package.json
81 verbose url raw bower
82 verbose url resolving [ 'https://registry.npmjs.org/', './bower' ]
83 verbose url resolved https://registry.npmjs.org/bower
84 info trying registry request attempt 1 at 16:30:16
85 verbose etag "C79LW93600MUEJRLE9CNUXF4"
86 http GET https://registry.npmjs.org/bower
87 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/package.json
88 verbose read json /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/addressparser/package.json
89 verbose read json /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/array-indexofobject/package.json
90 verbose read json /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/request/package.json
91 verbose read json /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/resanitize/package.json
92 verbose read json /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/sax/package.json
93 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofcli/node_modules/.bin/package.json
94 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofcli/node_modules/async/package.json
95 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofcli/node_modules/lodash/package.json
96 verbose read json /usr/local/lib/node_modules/nestor/node_modules/commander/node_modules/keypress/package.json
97 verbose read json /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/package.json
98 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/aws-sign/package.json
99 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/cookie-jar/package.json
100 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/forever-agent/package.json
101 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/form-data/package.json
102 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/package.json
103 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/http-signature/package.json
104 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/json-stringify-safe/package.json
105 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/mime/package.json
106 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/node-uuid/package.json
107 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/oauth-sign/package.json
108 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/qs/package.json
109 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/tunnel-agent/package.json
110 verbose read json /usr/local/lib/node_modules/nestor/node_modules/xml2js/node_modules/sax/package.json
111 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
112 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
113 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
114 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
115 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
116 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
118 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
119 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
137 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
138 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
139 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
140 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
141 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
142 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
143 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
144 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
145 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
152 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/commander/node_modules/keypress/package.json
153 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/package.json
154 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/package.json
155 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/sax/package.json
156 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/request/package.json
157 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/addressparser/package.json
158 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/array-indexofobject/package.json
159 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/feedparser/node_modules/resanitize/package.json
160 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofcli/node_modules/async/package.json
161 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofcli/node_modules/commander/package.json
162 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofcli/node_modules/lodash/package.json
163 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/xml2js/node_modules/sax/package.json
164 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/qs/package.json
165 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/json-stringify-safe/package.json
166 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/forever-agent/package.json
167 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/tunnel-agent/package.json
168 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/http-signature/package.json
169 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/package.json
170 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/aws-sign/package.json
171 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/oauth-sign/package.json
172 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/cookie-jar/package.json
173 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/node-uuid/package.json
174 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/mime/package.json
175 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/form-data/package.json
176 verbose read json /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/package.json
177 verbose read json /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/mime/package.json
178 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/aws-sign/package.json
179 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/cookie-jar/package.json
180 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/forever-agent/package.json
181 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/form-data/package.json
182 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/package.json
183 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/json-stringify-safe/package.json
184 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/mime/package.json
185 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/node-uuid/package.json
186 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/oauth-sign/package.json
187 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/qs/package.json
188 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/tunnel-agent/package.json
189 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
190 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
191 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
192 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/boom/package.json
193 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
194 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
195 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
196 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
197 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
198 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
199 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
200 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
201 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
202 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
203 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
204 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
205 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
206 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
207 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
208 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
209 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
210 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
211 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
212 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
213 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
214 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
215 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
216 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
217 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
218 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
219 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
220 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
221 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
222 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
223 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
224 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
225 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
226 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
227 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
228 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
229 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
230 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
232 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
234 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
236 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
237 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
238 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
239 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
240 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
244 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
245 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
247 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
248 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
249 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
250 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
251 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
252 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
253 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
254 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
255 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
256 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
257 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
259 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
260 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/form-data/package.json
261 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/mime/package.json
262 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/package.json
263 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/node-uuid/package.json
264 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/cookie-jar/package.json
265 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/aws-sign/package.json
266 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/oauth-sign/package.json
267 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/forever-agent/package.json
268 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/tunnel-agent/package.json
269 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/json-stringify-safe/package.json
270 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/qs/package.json
271 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
272 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
273 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
274 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
275 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/boom/package.json
276 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
277 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
278 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
279 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/form-data/node_modules/mime/package.json
280 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/form-data/node_modules/async/package.json
281 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
282 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
283 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
284 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
285 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
286 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
287 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
288 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/boom/package.json
289 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
290 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
291 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
292 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/cryptiles/node_modules/boom/package.json
293 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/package.json
294 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/package.json
295 verbose read json /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
296 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/package.json
297 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/mime/package.json
298 verbose read json /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/node_modules/async/package.json
299 verbose read json /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
300 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
301 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
302 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
303 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/form-data/node_modules/mime/package.json
304 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/form-data/node_modules/async/package.json
